"1","DEXB","-6000","2000","-8000","116000","0","0","116000","-121000","0","0","0","0","-94000","2637000","550000","193000","0","27190000","55870000","29689000","0","0","0","0","0","222936000","7831000","205165000","117448000","95841000","0","218977000","2400000","-1083000","0","0","3000","0","0","0","186000","91000","-6000","0","0","32000","0","0","0","-20000","-32000","71000"
"1","MONT","9000","3000","6000","4000","0","0","4000","5000","0","5000","-4000","0","4000","4000","0","8000","0","7000","19000","0","0","0","0","0","0","340000","2000","187000","42000","155000","0","201000","139000","17000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","TEXF","5000","1000","4000","3000","0","0","3000","2000","0","2000","0","0","2000","7000","0","3000","5000","0","15000","0","0","0","0","0","0","108000","2000","5000","10000","2000","0","41000","8000","0","0","0","1000","0","0","0","0","2000","-2000","0","0","-1000","0","0","0","0","0","1000"
"1","REC","172000","136000","36000","171000","0","0","171000","1000","0","1000","-2000","0","-13000","26000","0","103000","94000","4000","235000","73000","0","0","0","0","0","612000","82000","165000","265000","81000","1000","426000","179000","34000","0","0","5000","7000","0","1000","8000","-6000","-2000","0","0","2000","0","0","0","-1000","0","-4000"
"1","MELE","75000","40000","35000","57000","0","0","57000","18000","0","18000","-1000","0","16000","28000","4000","51000","44000","0","128000","0","0","0","0","0","0","215000","21000","23000","37000","18000","0","57000","1000","160000","0","0","4000","8000","0","-5000","8000","30000","-7000","0","0","-6000","0","0","0","-28000","0","-4000"
"1","SOF","38000","5000","34000","5000","0","0","5000","33000","0","33000","-1000","0","38000","336000","0","8000","0","0","580000","3671000","0","0","0","0","0","4304000","1000","177000","9000","177000","0","194000","84000","0","0","0","0","0","0","0","0","16000","0","0","0","-13000","0","0","0","-7000","0","-3000"
"1","ABI","11711000","4482000","7229000","7526000","0","0","7526000","4185000","0","4185000","-1035000","0","3353000","9839000","0","4471000","2950000","691000","18690000","380000","0","0","0","0","0","141666000","9834000","49126000","25627000","41142000","0","86358000","19343000","31004000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","TUB","0","0","0","0","0","0","0","0","0","0","-2000","0","17000","0","0","0","0","0","1000","1804000","0","0","0","0","0","1805000","0","232000","58000","175000","0","253000","236000","1401000","0","0","0","0","0","0","-3000","-3000","0","0","0","0","0","0","0","-12000","0","-15000"
"1","INGA","6990000","3548000","3442000","6656000","0","0","6656000","334000","0","0","0","0","380000","13316000","0","574675000","0","156114000","909277000","142744000","0","0","0","0","0","1080624000","474320000","186734000","705108000","175579000","1353000","1027781000","47441000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","DIE","1246000","853000","394000","1205000","0","0","1205000","41000","0","41000","-13000","0","18000","200000","288000","394000","539000","2000","1431000","70000","0","0","0","0","0","3555000","194000","1038000","923000","686000","0","1830000","184000","1640000","0","0","17000","0","0","0","22000","64000","-34000","0","0","-130000","0","0","0","100000","-1000","34000"
"1","RHJI","43000","2000","41000","41000","0","0","41000","2000","0","2000","-15000","0","-9000","202000","0","886000","0","1000","2456000","113000","0","0","0","0","0","2958000","2000","2000","2202000","1000","0","2436000","508000","30000","0","0","0","3000","0","0","44000","34000","0","0","0","-146000","0","0","0","0","10000","-102000"
"1","EURN","9000","29000","-20000","42000","0","0","42000","-33000","0","-33000","-4000","0","-23000","74000","0","67000","0","51000","192000","23000","0","0","0","0","0","1921000","32000","975000","245000","837000","0","1120000","425000","423000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","ROU","164000","103000","61000","163000","0","0","163000","1000","0","1000","-2000","0","-26000","28000","23000","185000","19000","47000","302000","4000","0","0","0","0","0","852000","163000","128000","283000","121000","0","554000","204000","104000","0","0","2000","-1000","0","0","1000","0","-1000","0","0","9000","0","0","0","-7000","0","2000"
"1","AED","10000","2000","8000","3000","0","0","3000","7000","0","7000","-3000","0","6000","2000","0","4000","0","0","6000","1000","0","0","0","0","0","739000","8000","349000","57000","306000","0","362000","313000","19000","0","0","0","0","0","0","0","7000","0","0","0","-24000","0","0","0","17000","0","1000"
"1","GLPG","41000","36000","5000","44000","0","0","44000","-3000","0","-3000","0","0","-1000","141000","0","32000","0","1000","177000","0","0","0","0","0","0","287000","29000","0","113000","0","0","120000","274000","-100000","0","0","2000","0","0","0","0","5000","-3000","0","0","-3000","0","0","0","0","0","2000"
"1","WEB","5000","1000","4000","1000","0","0","1000","3000","0","3000","0","0","3000","0","0","4000","0","0","5000","0","0","0","0","0","0","197000","1000","62000","67000","1000","0","68000","37000","17000","0","0","0","0","0","0","0","3000","0","0","0","-2000","0","0","0","-1000","0","0"
"1","FLOB","0","0","0","0","0","0","0","0","0","0","0","0","0","20000","0","60000","36000","10000","126000","7000","0","0","0","0","0","222000","31000","72000","81000","46000","1000","133000","35000","-21000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","MIKO","36000","21000","16000","34000","0","0","34000","2000","0","2000","0","0","2000","10000","0","27000","21000","1000","59000","0","0","0","0","0","0","118000","12000","26000","28000","12000","0","51000","5000","0","0","0","3000","3000","0","0","0","7000","-3000","0","0","-3000","0","0","0","0","0","4000"
"1","UNITB","44000","32000","13000","41000","0","0","41000","4000","0","4000","-1000","0","1000","38000","0","18000","34000","4000","121000","0","0","0","0","0","0","206000","16000","110000","64000","95000","44000","162000","51000","1000","0","0","-2000","3000","0","8000","7000","22000","0","0","0","-5000","0","0","0","-1000","0","16000"
"1","SPA","54000","32000","23000","49000","0","0","49000","5000","0","5000","0","0","3000","64000","0","42000","20000","0","126000","0","0","0","0","0","0","225000","29000","3000","86000","2000","0","119000","5000","13000","0","0","3000","6000","0","0","0","13000","-3000","0","0","-6000","0","0","0","1000","0","8000"
"1","RCUS","0","0","0","0","0","0","0","0","0","0","0","0","0","129000","0","49000","59000","76000","313000","1000","0","0","0","0","0","805000","56000","426000","260000","370000","23000","650000","319000","85000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","LOTB","86000","52000","34000","75000","0","0","75000","11000","0","11000","-1000","0","7000","12000","0","42000","17000","1000","71000","0","0","0","0","0","0","334000","34000","70000","119000","8000","0","163000","11000","167000","0","0","3000","1000","0","1000","1000","14000","-8000","0","0","-8000","0","0","0","-4000","0","2000"
"1","ZTS","54000","31000","23000","52000","0","0","52000","2000","0","2000","0","0","1000","11000","0","58000","14000","0","94000","3000","0","0","0","0","0","163000","29000","14000","80000","3000","0","86000","50000","3000","0","0","1000","0","0","0","-3000","0","-2000","0","0","-3000","0","0","0","3000","0","1000"
"1","KEYW","2000","1000","1000","2000","0","0","2000","0","0","0","0","0","1000","0","0","3000","0","0","4000","0","0","0","0","0","0","24000","2000","4000","6000","2000","0","8000","13000","2000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","GBLB","1135000","420000","715000","804000","0","0","804000","331000","0","331000","0","0","315000","1075000","183000","616000","620000","158000","3227000","12435000","0","0","0","0","0","18958000","411000","3524000","1000000","3427000","40000","5267000","4469000","6306000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","SIOE","81000","64000","17000","75000","0","0","75000","5000","0","5000","-1000","0","5000","41000","37000","53000","85000","3000","219000","0","0","0","0","0","0","347000","29000","134000","75000","100000","0","195000","46000","114000","0","0","4000","4000","0","4000","0","14000","-1000","0","0","-11000","0","0","0","-3000","0","0"
"1","EVS","39000","10000","28000","22000","0","0","22000","16000","0","16000","0","0","11000","12000","0","33000","16000","3000","63000","9000","0","0","0","0","0","109000","5000","10000","30000","8000","0","40000","8000","65000","0","0","0","-10000","0","0","1000","3000","-2000","0","0","-2000","0","0","0","-7000","0","-6000"
"1","BANI","1000","3000","-2000","5000","0","0","5000","-4000","0","-4000","-2000","0","-6000","4000","0","13000","152000","0","169000","40000","0","0","0","0","0","357000","21000","208000","40000","193000","0","241000","132000","0","0","0","0","-1000","0","0","0","0","0","0","0","17000","0","0","0","-16000","0","1000"
"1","CFEB","592000","369000","223000","568000","0","0","568000","24000","0","24000","-10000","0","-44000","475000","1000","1117000","216000","101000","1909000","42000","0","0","0","0","0","4161000","1046000","1287000","1951000","859000","0","2958000","841000","358000","0","0","32000","17000","0","-1000","0","65000","-13000","0","0","73000","0","0","0","-13000","1000","126000"
"1","VGP","4000","1000","4000","3000","0","0","3000","2000","0","2000","-1000","0","8000","79000","0","10000","0","0","89000","1000","0","0","0","0","0","366000","6000","171000","28000","160000","0","200000","113000","104000","0","0","0","0","0","0","0","5000","0","0","0","-40000","0","0","0","70000","0","36000"
"1","COFB","74000","26000","47000","27000","0","0","27000","46000","0","46000","-17000","0","0","16000","0","41000","0","46000","105000","12000","0","0","0","0","0","3670000","26000","1744000","576000","1267000","0","1989000","1242000","646000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","MDXH","2000","2000","0","6000","0","0","6000","-4000","0","-4000","0","0","-4000","25000","0","2000","0","0","28000","0","0","0","0","0","0","29000","3000","0","5000","0","0","5000","79000","-56000","0","0","0","0","0","0","0","-4000","0","0","0","-1000","0","0","0","0","0","-4000"
"1","SOLV","0","0","0","0","0","0","0","0","0","0","-2000","0","14000","1000","0","34000","0","0","35000","2516000","0","0","0","0","0","2551000","0","151000","52000","110000","0","162000","311000","2085000","0","0","0","0","0","0","-4000","17000","0","0","0","0","0","0","0","-17000","0","0"
"1","ELI","346000","183000","163000","260000","0","0","260000","86000","0","86000","-31000","0","49000","438000","0","407000","16000","9000","870000","100000","0","0","0","0","0","6532000","227000","3199000","1478000","2626000","0","4323000","1516000","712000","0","0","34000","54000","0","0","29000","212000","-162000","0","0","-168000","0","0","0","0","0","44000"
"1","SCHD","11000","6000","5000","11000","0","0","11000","0","0","0","0","0","0","0","0","5000","24000","0","29000","0","0","0","0","0","0","44000","3000","11000","16000","1000","0","18000","4000","22000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","BELR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4000","0","0","0","5000","24000","0","0","0","0","0","29000","0","0","1000","0","0","1000","8000","19000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","NYR","697000","382000","315000","607000","0","0","607000","90000","0","90000","-9000","0","-52000","292000","0","181000","516000","15000","1033000","46000","0","0","0","0","0","3220000","436000","962000","997000","839000","3000","2350000","1650000","-506000","0","0","89000","21000","0","13000","19000","102000","-41000","0","0","-41000","0","0","0","36000","-7000","90000"
"1","ABO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","0","0","1000","0","0","0","0","0","0","3000","1000","1000","2000","1000","0","4000","138000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","BIL","19000","18000","2000","18000","0","0","18000","1000","0","1000","0","0","1000","6000","0","29000","0","0","36000","0","0","0","0","0","0","96000","11000","0","24000","0","0","25000","38000","3000","0","0","0","0","0","0","-2000","-1000","0","0","0","0","0","0","0","0","0","-1000"
"1","CARD","0","2000","-2000","3000","0","0","3000","-3000","0","-3000","0","0","-3000","19000","3000","0","0","0","23000","0","0","0","0","0","0","32000","2000","0","3000","0","1000","15000","55000","-36000","0","0","0","0","0","0","0","-3000","0","0","0","-2000","0","0","0","12000","0","8000"
"1","SAP","0","0","0","0","0","0","0","0","0","0","0","0","0","21000","0","92000","89000","10000","212000","1000","0","0","0","0","0","364000","10000","175000","147000","82000","0","265000","44000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","TNET","417000","236000","181000","309000","0","0","309000","108000","0","108000","-65000","0","-37000","214000","0","175000","15000","7000","432000","1000","0","0","0","0","0","3402000","142000","3868000","768000","3473000","0","4872000","45000","-2393000","0","0","36000","-7000","0","0","49000","189000","-60000","0","0","-73000","0","0","0","-11000","0","105000"
"1","COLR","2200000","1686000","514000","2082000","0","0","2082000","118000","0","118000","0","0","87000","603000","17000","522000","575000","5000","1742000","160000","0","0","0","0","0","3722000","1047000","32000","1593000","11000","0","1755000","261000","1996000","0","0","49000","14000","0","-5000","2000","186000","-107000","0","0","-102000","0","0","0","-90000","0","-6000"
"1","TESB","346000","285000","61000","354000","0","0","354000","-8000","0","-8000","-18000","0","-18000","49000","0","176000","256000","13000","495000","29000","0","0","0","0","0","1090000","175000","308000","418000","200000","0","850000","261000","34000","0","0","15000","18000","0","5000","-17000","13000","-24000","0","0","-30000","0","0","0","30000","-1000","12000"
"1","WDP","30000","8000","22000","10000","0","0","10000","20000","0","20000","0","0","17000","2000","0","7000","0","9000","18000","11000","0","0","0","0","0","1308000","11000","711000","193000","521000","0","781000","306000","171000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","KBCA","26000","1000","25000","1000","0","0","1000","25000","0","25000","-7000","0","18000","0","0","0","0","0","0","2442000","0","0","0","0","0","2442000","0","380000","17000","375000","0","392000","2022000","28000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","UCB","877000","296000","581000","754000","0","0","754000","124000","0","124000","-30000","0","56000","740000","0","926000","627000","66000","2421000","79000","0","0","0","0","0","9907000","247000","2750000","2336000","2015000","0","5305000","2154000","2660000","0","0","59000","-41000","0","10000","-4000","133000","-60000","0","0","-62000","0","0","0","120000","-1000","190000"
"1","HAMO","0","0","0","0","0","0","0","0","0","0","0","0","0","120000","0","235000","13000","10000","379000","3000","0","0","0","0","0","516000","105000","178000","340000","89000","10000","448000","16000","50000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","BELU","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","0","0","0","0","2000","2000","0","0","0","0","0","6000","0","0","0","0","0","1000","5000","1000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","MOBB","357000","246000","111000","329000","0","0","329000","29000","0","29000","-1000","0","15000","14000","0","229000","21000","3000","279000","3000","0","0","0","0","0","1450000","352000","571000","493000","549000","0","1113000","132000","205000","0","0","42000","16000","0","4000","0","66000","-125000","0","0","-109000","0","0","0","44000","0","1000"
"1","BPOST","636000","487000","149000","544000","0","0","544000","93000","0","93000","-2000","0","53000","448000","0","387000","9000","14000","858000","341000","0","0","0","0","0","1929000","189000","87000","810000","73000","13000","1352000","364000","153000","0","0","6000","-69000","0","-1000","11000","47000","-29000","0","0","-34000","0","0","0","-195000","0","-183000"
"1","FOY","157000","119000","38000","130000","0","0","130000","27000","0","27000","0","0","17000","280000","0","70000","0","151000","513000","5174000","0","0","0","0","0","5806000","559000","68000","847000","1000","0","5042000","48000","113000","0","0","1000","12000","0","0","91000","10000","0","0","0","-3000","0","0","0","0","0","7000"
"1","TIG","1000","0","1000","5000","0","0","5000","-4000","0","-4000","0","0","-4000","16000","1000","2000","0","6000","24000","0","0","0","0","0","0","63000","2000","9000","6000","8000","0","15000","116000","-74000","0","0","0","0","0","0","-1000","-3000","0","0","0","-1000","0","0","0","10000","0","6000"
"1","CAMB","32000","27000","5000","33000","0","0","33000","-1000","0","-1000","0","0","-1000","1000","0","18000","24000","0","43000","0","0","0","0","0","0","55000","12000","18000","29000","2000","0","33000","4000","18000","0","0","1000","4000","0","0","0","4000","-1000","0","0","-1000","0","0","0","-3000","0","0"
"1","VAN","43000","10000","33000","35000","0","0","35000","7000","0","7000","-1000","0","6000","39000","0","18000","36000","0","96000","14000","0","0","0","0","0","197000","5000","0","15000","0","0","20000","3000","181000","0","0","2000","0","0","0","0","8000","-1000","0","0","-1000","0","0","0","0","0","6000"
"1","WEHB","9000","1000","8000","1000","0","0","1000","8000","0","8000","0","0","9000","3000","0","6000","0","0","9000","19000","0","0","0","0","0","627000","3000","121000","17000","113000","1000","136000","294000","194000","0","0","0","0","0","0","-2000","4000","0","0","0","-10000","0","0","0","6000","0","1000"
"1","ENINV","5000","3000","2000","4000","0","0","4000","0","0","0","-1000","0","-1000","1000","0","3000","1000","0","5000","0","0","0","0","0","0","16000","2000","65000","70000","0","0","70000","24000","-79000","0","0","0","1000","0","0","0","1000","0","0","0","0","0","0","0","-1000","0","0"
"1","IMMOU","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","0","0","0","0","1000","3000","0","0","0","0","0","25000","1000","1000","2000","0","0","2000","22000","2000","0","0","0","0","0","0","0","1000","0","0","0","0","0","0","0","0","0","0"
"1","RTL","1841000","685000","1156000","1440000","0","0","1440000","401000","0","401000","-4000","0","355000","574000","12000","1654000","15000","1004000","3345000","401000","0","0","0","0","0","7567000","1673000","567000","2886000","530000","0","3974000","192000","0","0","0","-33000","0","0","0","-3000","427000","-32000","0","0","76000","0","0","0","-298000","-2000","198000"
"1","THI","5000","3000","2000","5000","0","0","5000","0","0","0","0","0","-1000","1000","0","5000","0","1000","7000","0","0","0","0","0","0","19000","9000","4000","15000","2000","0","17000","5000","-4000","0","0","0","0","0","0","0","-1000","0","0","0","1000","0","0","0","0","0","0"
"1","ZENT","17000","14000","3000","16000","0","0","16000","1000","0","1000","0","0","0","4000","0","16000","7000","1000","27000","0","0","0","0","0","0","38000","8000","9000","27000","3000","2000","31000","12000","-5000","0","0","0","-1000","0","0","0","2000","0","0","0","-2000","0","0","0","0","1000","1000"
"1","UMI","2215000","2033000","182000","2138000","0","0","2138000","77000","0","77000","0","0","46000","99000","0","719000","1106000","36000","1961000","223000","0","0","0","0","0","3512000","711000","314000","1350000","26000","54000","1789000","503000","1647000","0","0","31000","35000","0","64000","-64000","138000","-79000","0","0","-98000","0","0","0","-48000","5000","-3000"
"1","BEFB","37000","6000","30000","10000","0","0","10000","27000","0","27000","-7000","0","18000","2000","0","19000","0","6000","27000","15000","0","0","0","0","0","2249000","25000","994000","357000","724000","0","1084000","983000","144000","0","0","0","0","0","0","6000","29000","0","0","0","-14000","0","0","0","-15000","0","0"
"1","NEU","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","0","3000","1000","0","0","0","0","0","7000","0","0","1000","0","0","2000","5000","1000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","ABLX","19000","14000","5000","18000","0","0","18000","2000","0","2000","0","0","-1000","11000","188000","2000","0","1000","200000","0","0","0","0","0","0","214000","11000","1000","167000","0","0","167000","235000","-195000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","VIO","662000","634000","28000","667000","0","0","667000","-5000","0","-5000","-21000","0","-105000","173000","0","457000","774000","10000","1414000","89000","0","0","0","0","0","3365000","222000","1478000","837000","943000","0","2025000","537000","375000","0","0","22000","53000","0","-3000","46000","56000","-61000","0","0","-32000","0","0","0","48000","0","71000"
"1","ENGB","60000","55000","5000","60000","0","0","60000","0","0","0","0","0","0","3000","0","52000","35000","1000","91000","0","0","0","0","0","0","112000","33000","22000","59000","0","0","64000","3000","44000","0","0","1000","-4000","0","3000","0","2000","-1000","0","0","-1000","0","0","0","0","0","0"
"1","DELB","5338000","4063000","1275000","5163000","0","0","5163000","175000","0","175000","-48000","0","100000","1149000","151000","622000","1353000","319000","3666000","46000","0","0","0","0","0","11596000","1993000","2809000","3142000","2019000","0","6520000","2865000","3677000","0","0","145000","0","0","0","213000","445000","-241000","0","0","-225000","0","0","0","-14000","-12000","194000"
"1","DECB","137000","98000","38000","127000","0","0","127000","9000","0","9000","-2000","0","4000","22000","0","95000","77000","8000","203000","0","0","0","0","0","0","418000","64000","102000","153000","35000","0","214000","89000","0","0","0","6000","5000","0","1000","-2000","12000","-8000","0","0","-8000","0","0","0","-3000","-1000","-1000"
"1","IBAB","58000","34000","23000","58000","0","0","58000","0","0","0","-1000","0","-3000","29000","0","82000","73000","5000","188000","36000","0","0","0","0","0","282000","31000","47000","161000","41000","0","215000","64000","3000","0","0","0","-3000","0","15000","-1000","16000","0","0","0","6000","0","0","0","-18000","-1000","4000"
"1","FOU","8000","2000","5000","8000","0","0","8000","0","0","0","0","0","-2000","1000","0","6000","3000","0","9000","0","0","0","0","0","0","41000","5000","14000","16000","6000","0","24000","24000","0","0","0","0","0","0","0","0","0","-1000","0","0","-1000","0","0","0","1000","0","0"
"1","ENVI","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","0","5000","6000","11000","24000","0","0","0","0","0","0","35000","4000","8000","21000","5000","3000","26000","55000","-48000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","BAR","280000","185000","95000","263000","0","0","263000","17000","0","17000","-1000","0","14000","157000","0","221000","212000","1000","598000","12000","0","0","0","0","0","1048000","114000","71000","401000","56000","93000","468000","198000","467000","0","0","6000","5000","0","17000","12000","64000","0","0","0","-24000","0","0","0","3000","-2000","40000"
"1","ACKB","166000","56000","110000","126000","0","0","126000","40000","0","40000","-19000","0","111000","767000","665000","2323000","137000","59000","3951000","1223000","0","0","0","0","0","10888000","1053000","2034000","5338000","1258000","1000","7610000","114000","0","0","0","3000","1000","0","2000","94000","139000","-11000","0","0","-190000","0","0","0","80000","0","253000"
"1","REA","66000","64000","3000","64000","0","0","64000","3000","0","3000","0","0","2000","23000","0","72000","2000","1000","98000","0","0","0","0","0","0","222000","16000","20000","64000","15000","0","85000","71000","67000","0","0","1000","0","0","0","1000","3000","0","0","0","0","0","0","0","0","0","3000"
"1","BEKB","769000","652000","117000","728000","0","0","728000","41000","0","41000","-17000","0","1000","392000","10000","781000","539000","36000","1772000","179000","0","0","0","0","0","3380000","339000","1012000","972000","688000","0","1877000","208000","1308000","0","0","31000","0","0","0","81000","122000","-31000","0","0","-26000","0","0","0","-56000","-3000","37000"
"1","PIC","128000","97000","31000","106000","0","0","106000","22000","0","22000","0","0","15000","40000","0","79000","53000","0","174000","189000","0","0","0","0","0","421000","52000","14000","111000","0","3000","132000","23000","262000","0","0","2000","0","0","0","4000","20000","-4000","0","0","-99000","0","0","0","-2000","-1000","-81000"
"1","COMB","57000","29000","29000","43000","0","0","43000","15000","0","15000","-1000","0","-1000","52000","0","53000","14000","14000","143000","259000","0","0","0","0","0","487000","17000","107000","99000","45000","0","151000","128000","128000","0","0","2000","0","0","0","-10000","-4000","-3000","0","0","14000","0","0","0","-12000","0","-2000"
"1","GSZ","19779000","11829000","7950000","18530000","0","0","18530000","1249000","0","1249000","-458000","0","-5617000","8691000","0","22396000","5070000","12119000","52836000","10002000","0","0","0","0","0","159611000","15788000","40421000","49329000","29364000","0","106121000","34620000","0","0","0","1442000","0","0","0","571000","2818000","-1959000","0","0","-1561000","0","0","0","-1449000","-1057000","-1248000"
"1","KBC","784000","0","784000","975000","0","0","975000","-191000","0","0","0","0","-290000","12501000","0","969000","0","3769000","37391000","61928000","0","0","0","0","0","241306000","148767000","34914000","166395000","25077000","0","226792000","6856000","0","0","0","-3000","0","0","0","1214000","-4287000","-453000","0","0","-370000","0","0","0","2552000","-317000","-2423000"
"1","RES","72000","58000","13000","68000","0","0","68000","3000","0","3000","-1000","0","2000","6000","0","40000","42000","2000","90000","0","0","0","0","0","0","183000","39000","50000","71000","26000","0","104000","34000","0","0","0","4000","-2000","0","0","4000","3000","-4000","0","0","-5000","0","0","0","2000","0","0"
"1","EXM","89000","112000","-23000","131000","0","0","131000","-42000","0","-42000","-12000","0","8000","216000","13000","77000","0","20000","325000","7000","0","0","0","0","0","1189000","53000","659000","251000","504000","0","782000","299000","161000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","SIP","70000","57000","13000","64000","0","0","64000","6000","0","6000","0","0","19000","21000","0","46000","37000","8000","111000","15000","0","0","0","0","0","710000","15000","52000","93000","0","0","168000","67000","0","0","0","4000","0","0","0","1000","18000","-18000","0","0","-19000","0","0","0","-9000","0","-11000"
"1","RET","14000","2000","11000","3000","0","0","3000","11000","0","11000","-4000","0","7000","2000","0","2000","0","5000","10000","0","0","0","0","0","0","756000","0","374000","34000","352000","0","399000","254000","58000","0","0","0","2000","0","0","-3000","0","0","0","0","-22000","0","0","0","1000","0","-20000"
